Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,China,CHN,98.20965513,98.14091735,98.07212127,98.0032669,97.93435423,97.86538326,97.796354,97.72726644,97.65812058,97.58891642,97.51965397,97.45033321,97.38095417,97.31151682,97.21319974,97.11488267
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Canada,CAN,99.48998183,99.47343153,99.45688123,99.44033093,99.42378064,99.40723034,99.39068004,99.37412975,99.35757945,99.34102915,99.32447885,99.30792856,99.29137826,99.27482796,99.25827766,99.25827766
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Mexico,MEX,96.60292525,96.89332254,97.18390312,97.47192479,97.72787166,97.98381853,98.23976541,98.49571228,98.75165915,99.00760603,99.2635529,99.51949977,99.77544665,100,100,100
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Mozambique,MOZ,65.24127039,66.69244381,68.15291414,69.62268139,71.10174556,72.59010665,74.08776465,75.59471957,77.11097141,78.63652016,80.17136583,81.71550841,83.26894792,84.83168434,86.40371767,87.98504792
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,India,IND,92.85201703,92.90758804,92.963011,93.01828589,93.07341273,93.12839152,93.18322225,93.23790492,93.29243954,93.3468261,93.40106461,93.45515505,93.50909745,93.56289179,93.61653807,93.6700363
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,United States,USA,99.69304221,99.69304221,99.69304221,99.69304221,99.69304221,99.71441514,99.73578807,99.75716101,99.77853394,99.79990687,99.82127981,99.84265274,99.86402567,99.8853986,99.90677154,99.92814447
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Vietnam,VNM,95.75177456,95.91100173,96.0702209,96.22943209,96.38863529,96.5478305,96.70701772,96.86619695,97.0253682,97.52238755,98.21274352,98.53001697,98.69327273,98.85652849,99.01978425,99.18304001
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Liberia,LBR,80.44335982,80.81129529,81.17557275,81.5361922,81.89315364,82.24645706,82.59610247,82.94208988,83.28441926,83.62309064,83.95810401,84.28945936,84.61715671,84.94119604,85.52810963,85.52810963
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,South Africa,ZAF,98.52951068,98.56096095,98.59241123,98.62386151,98.65531179,98.68676207,98.71821234,98.74966262,98.7811129,98.81256318,98.84401345,98.87546373,98.90691401,98.93836429,98.96981456,99.00126484
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,China,CHN,74.27908842,75.30718421,76.33348314,77.35798522,78.38069045,79.40159883,80.42071035,81.43802502,82.45354284,83.46726381,84.47918792,85.48931518,86.49764558,87.50417914,88.58270632,89.66123351
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Canada,CAN,98.20544302,98.26651823,98.32759343,98.38866864,98.44974385,98.51081905,98.57189426,98.63296946,98.69404467,98.75511987,98.81619508,98.87727028,98.93834549,98.99942069,99.0604959,99.0604959
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Mexico,MEX,81.80368497,83.2843433,84.77669523,86.21616916,87.22624414,88.23631912,89.2463941,90.25646908,91.26654406,92.27661905,93.28669403,94.29676901,95.30684399,96.31691897,97.32699395,98.33706893
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Mozambique,MOZ,14.15725263,16.10007588,18.09591899,20.14478196,22.24666479,24.40156747,26.60949001,28.87043241,31.18439467,33.55137679,35.97137876,38.44440059,40.97044228,43.54950383,46.18158524,48.8666865
