Country Code,Country Name,Year,Human_development_index
AFG,Afghanistan,1950,0.04
AFG,Afghanistan,1955,0.05
AFG,Afghanistan,1960,0.06
AFG,Afghanistan,1965,0.07
AFG,Afghanistan,1970,0.09
AFG,Afghanistan,1975,0.09
AFG,Afghanistan,1980,0.11
AFG,Afghanistan,1985,0.11
AFG,Afghanistan,1990,0.11
AFG,Afghanistan,1995,0.12
AFG,Afghanistan,2000,0.12
AFG,Afghanistan,2005,0.16
AFG,Afghanistan,2007,0.16
AFG,Afghanistan,2010,0.18
AFG,Afghanistan,2015,0.25
ALB,Albania,1913,0.07
ALB,Albania,1925,0.08
ALB,Albania,1929,0.08
ALB,Albania,1933,0.09
ALB,Albania,1938,0.12
ALB,Albania,1950,0.23
ALB,Albania,1955,0.24
ALB,Albania,1960,0.27
ALB,Albania,1965,0.3
ALB,Albania,1970,0.34
ALB,Albania,1975,0.37
ALB,Albania,1980,0.37
ALB,Albania,1985,0.38
ALB,Albania,1990,0.39
ALB,Albania,1995,0.38
ALB,Albania,2000,0.42
ALB,Albania,2005,0.46
ALB,Albania,2007,0.51
ALB,Albania,2010,0.53
ALB,Albania,2015,0.59
DZA,Algeria,1870,0.05
DZA,Algeria,1880,0.05
DZA,Algeria,1890,0.05
DZA,Algeria,1900,0.06
DZA,Algeria,1913,0.08
DZA,Algeria,1925,0.08
DZA,Algeria,1929,0.08
DZA,Algeria,1933,0.08
DZA,Algeria,1938,0.08
DZA,Algeria,1950,0.11
DZA,Algeria,1955,0.13
DZA,Algeria,1960,0.15
DZA,Algeria,1965,0.17
DZA,Algeria,1970,0.19
DZA,Algeria,1975,0.22
DZA,Algeria,1980,0.25
DZA,Algeria,1985,0.29
DZA,Algeria,1990,0.31
DZA,Algeria,1995,0.33
DZA,Algeria,2000,0.35
DZA,Algeria,2005,0.39
DZA,Algeria,2007,0.4
DZA,Algeria,2010,0.41
DZA,Algeria,2015,0.45
AGO,Angola,1870,0.03
AGO,Angola,1880,0.03
AGO,Angola,1890,0.03
AGO,Angola,1900,0.03
AGO,Angola,1913,0.03
AGO,Angola,1925,0.03
AGO,Angola,1929,0.03
AGO,Angola,1933,0.03
AGO,Angola,1938,0.03
AGO,Angola,1950,0.04
AGO,Angola,1955,0.06
AGO,Angola,1960,0.06
AGO,Angola,1965,0.08
AGO,Angola,1970,0.1
AGO,Angola,1975,0.11
AGO,Angola,1980,0.15
AGO,Angola,1985,0.15
AGO,Angola,1990,0.15
AGO,Angola,1995,0.15
AGO,Angola,2000,0.17
AGO,Angola,2005,0.22
AGO,Angola,2007,0.24
AGO,Angola,2010,0.24
AGO,Angola,2015,0.27
ARG,Argentina,1870,0.09
ARG,Argentina,1880,0.1
ARG,Argentina,1890,0.14
ARG,Argentina,1900,0.16
ARG,Argentina,1913,0.21
ARG,Argentina,1925,0.24
ARG,Argentina,1929,0.25
ARG,Argentina,1933,0.26
ARG,Argentina,1938,0.28
ARG,Argentina,1950,0.34
ARG,Argentina,1955,0.36
ARG,Argentina,1960,0.38
ARG,Argentina,1965,0.39
ARG,Argentina,1970,0.42
ARG,Argentina,1975,0.44
ARG,Argentina,1980,0.46
ARG,Argentina,1985,0.48
ARG,Argentina,1990,0.5
ARG,Argentina,1995,0.52
ARG,Argentina,2000,0.56
ARG,Argentina,2005,0.61
ARG,Argentina,2007,0.63
ARG,Argentina,2010,0.65
ARG,Argentina,2015,0.7
ARM,Armenia,1980,0.45
ARM,Armenia,1985,0.47
ARM,Armenia,1990,0.47
ARM,Armenia,1995,0.46
ARM,Armenia,2000,0.51
ARM,Armenia,2005,0.54
ARM,Armenia,2007,0.56
ARM,Armenia,2010,0.57
ARM,Armenia,2015,0.58
AUS,Australia,1870,0.23
AUS,Australia,1880,0.27
AUS,Australia,1890,0.28
AUS,Australia,1900,0.31
AUS,Australia,1913,0.36
AUS,Australia,1925,0.39
AUS,Australia,1929,0.4
AUS,Australia,1933,0.4
AUS,Australia,1938,0.42
AUS,Australia,1950,0.47
AUS,Australia,1955,0.5
AUS,Australia,1960,0.51
AUS,Australia,1965,0.52
AUS,Australia,1970,0.54
AUS,Australia,1975,0.56
AUS,Australia,1980,0.57
AUS,Australia,1985,0.59
AUS,Australia,1990,0.62
AUS,Australia,1995,0.77
AUS,Australia,2000,0.81
AUS,Australia,2005,0.84
AUS,Australia,2007,0.85
AUS,Australia,2010,0.87
AUS,Australia,2015,0.89
AUT,Austria,1870,0.15
AUT,Austria,1880,0.18
AUT,Austria,1890,0.21
AUT,Austria,1900,0.24
AUT,Austria,1913,0.27
AUT,Austria,1925,0.31
AUT,Austria,1929,0.34
AUT,Austria,1933,0.35
AUT,Austria,1938,0.37
AUT,Austria,1950,0.42
AUT,Austria,1955,0.44
AUT,Austria,1960,0.46
AUT,Austria,1965,0.48
AUT,Austria,1970,0.52
AUT,Austria,1975,0.54
AUT,Austria,1980,0.56
AUT,Austria,1985,0.56
AUT,Austria,1990,0.6
AUT,Austria,1995,0.64
AUT,Austria,2000,0.69
AUT,Austria,2005,0.71
AUT,Austria,2007,0.72
AUT,Austria,2010,0.74
